compPin;pinName;partNum;symPinNum;gateEq;pinEq;pinType;pinNameRemapped;compPinRemapped
B1;DRAM_DQ05;1;1;0;0;Passive;DRAM_DQ05;B1
AF1;NC;1;2;0;0;Passive;NC;AF1
AD2;NC;1;3;0;0;Passive;NC;AD2
AG5;NC;1;4;0;0;Passive;NC;AG5
A5;DRAM_DQ00;1;5;0;0;Passive;DRAM_DQ00;A5
D2;DRAM_DQ02;1;6;0;0;Passive;DRAM_DQ02;D2
U1;DRAM_AC25/CK_c_B_/_A1_/_A1;1;7;0;0;Passive;DRAM_AC25;U1
AD1;NC;1;8;0;0;Passive;NC;AD1
AB1;NC;1;9;0;0;Passive;NC;AB1
B5;DRAM_DQ01;1;10;0;0;Passive;DRAM_DQ01;B5
A4;DRAM_DM0;1;11;0;0;Passive;DRAM_DM0;A4
D1;DRAM_DQ03;1;12;0;0;Passive;DRAM_DQ03;D1
AF5;NC;1;13;0;0;Passive;NC;AF5
U2;DRAM_AC24/CK_t_B_/_A2_/_A2;1;14;0;0;Passive;DRAM_AC24;U2
AF2;NC;1;15;0;0;Passive;NC;AF2
B2;DRAM_DQS0_N;1;16;0;0;Passive;DRAM_DQS0_N;B2
A2;DRAM_DQS0_P;1;17;0;0;Passive;DRAM_DQS0_P;A2
H1;DRAM_DQS1_N;1;18;0;0;Passive;DRAM_DQS1_N;H1
AA1;NC;1;19;0;0;Passive;NC;AA1
R2;DRAM_ALERT_N;1;20;0;0;Passive;DRAM_ALERT_N;R2
Y1;NC;1;21;0;0;Passive;NC;Y1
V1;NC;1;22;0;0;Passive;NC;V1
AG4;NC;1;23;0;0;Passive;NC;AG4
AG2;NC;1;24;0;0;Passive;NC;AG2
AB2;NC;1;25;0;0;Passive;NC;AB2
B4;DRAM_DQ07;1;26;0;0;Passive;DRAM_DQ07;B4
F2;DRAM_DQ08;1;27;0;0;Passive;DRAM_DQ08;F2
G1;DRAM_DQS1_P;1;28;0;0;Passive;DRAM_DQS1_P;G1
F1;DRAM_DM1;1;29;0;0;Passive;DRAM_DM1;F1
K1;DRAM_DQ13;1;30;0;0;Passive;DRAM_DQ13;K1
N2;DRAM_AC19/MTEST_/_MTEST_/_MTEST;1;31;0;0;Passive;DRAM_AC19;N2
R1;DRAM_RESET_N;1;32;0;0;Passive;DRAM_RESET_N;R1
AF4;NC;1;33;0;0;Passive;NC;AF4
AC2;NC;1;34;0;0;Passive;NC;AC2
V2;NC;1;35;0;0;Passive;NC;V2
AC1;NC;1;36;0;0;Passive;NC;AC1
W2;NC;1;37;0;0;Passive;NC;W2
AA2;NC;1;38;0;0;Passive;NC;AA2
W1;NC;1;39;0;0;Passive;NC;W1
A3;DRAM_DQ06;1;40;0;0;Passive;DRAM_DQ06;A3
C1;DRAM_DQ04;1;41;0;0;Passive;DRAM_DQ04;C1
J1;DRAM_DQ10;1;42;0;0;Passive;DRAM_DQ10;J1
G2;DRAM_DQ09;1;43;0;0;Passive;DRAM_DQ09;G2
J2;DRAM_DQ11;1;44;0;0;Passive;DRAM_DQ11;J2
AE1;NC;1;45;0;0;Passive;NC;AE1
E1;DRAM_DQ14;1;46;0;0;Passive;DRAM_DQ14;E1
K2;DRAM_DQ12;1;47;0;0;Passive;DRAM_DQ12;K2
E2;DRAM_DQ15;1;48;0;0;Passive;DRAM_DQ15;E2
P1;DRAM_VREF;1;49;0;0;Passive;DRAM_VREF;P1
P2;DRAM_ZN;1;50;0;0;Passive;DRAM_ZN;P2
AG3;NC;1;51;0;0;Passive;NC;AG3
T1;DRAM_AC34/_--_/WE_n(A14)/WE#;1;52;0;0;Passive;DRAM_AC34/_--_/WE_n(A14)/WE#;T1
R6;DRAM_AC27/--_/_PARITY_/_--;1;53;0;0;Passive;DRAM_AC27/--_/_PARITY_/_--;R6
T2;DRAM_AC35/--_/_RAS_n(A16)_/_RAS#;1;54;0;0;Passive;DRAM_AC35/--_/_RAS_n(A16)_/_RAS#;T2
N1;DRAM_AC26/--_/_BA1_/_BA1;1;55;0;0;Passive;DRAM_AC26/--_/_BA1_/_BA1;N1
J5;DRAM_AC07/--_/_A9_/_A9;1;56;0;0;Passive;DRAM_AC07/--_/_A9_/_A9;J5
AB6;DRAM_AC38/--_/_CS1_n_/_CS1#;1;57;0;0;Passive;DRAM_AC38/--_/_CS1_n_/_CS1#;AB6
V5;DRAM_AC36/--_/_ODT0_/_ODT0;1;58;0;0;Passive;DRAM_AC36/--_/_ODT0_/_ODT0;V5
N6;DRAM_AC15/--_/_A3_/_A3;1;59;0;0;Passive;DRAM_AC15/--_/_A3_/_A3;N6
W5;DRAM_AC37/--_/_ODT1_/_ODT1;1;60;0;0;Passive;DRAM_AC37/--_/_ODT1_/_ODT1;W5
F6;DRAM_AC06/--_/_ACT_n_/_A15;1;61;0;0;Passive;DRAM_AC06/--_/_ACT_n_/_A15;F6
J6;DRAM_AC08/CA0_A_/_A12_/_A12(BC#);1;62;0;0;Passive;DRAM_AC08/CA0_A_/_A12_/_A12(BC#);J6
K6;DRAM_AC09/CA1_A_/_A11_/_A11;1;63;0;0;Passive;DRAM_AC09/CA1_A_/_A11_/_A11;K6
E4;DRAM_AC10/CA2_A_/_A7_/_A7;1;64;0;0;Passive;DRAM_AC10/CA2_A_/_A7_/_A7;E4
D5;DRAM_AC11/CA3_A_/_A8_/_A8;1;65;0;0;Passive;DRAM_AC11/CA3_A_/_A8_/_A8;D5
N4;DRAM_AC12/CA4_A_/_A6_/_A6;1;66;0;0;Passive;DRAM_AC12/CA4_A_/_A6_/_A6;N4
N5;DRAM_AC13/CA5_A_/_A5_/_A5;1;67;0;0;Passive;DRAM_AC13/CA5_A_/_A5_/_A5;N5
K4;DRAM_AC02/CS0_A_/_CS0_n_/_CS0#;1;68;0;0;Passive;DRAM_AC02/CS0_A_/_CS0_n_/_CS0#;K4
J4;DRAM_AC03/CS1_A_/_C0_/_--;1;69;0;0;Passive;DRAM_AC03/CS1_A_/_C0_/_--;J4
